[0KRunning with gitlab-runner 14.6.0 (5316d4ac)[0;m
[0K  on runnervnpro zdAJhSW9[0;m
section_start:1639825945:prepare_executor
[0K[0K[36;1mPreparing the "docker" executor[0;m[0;m
[0KUsing Docker executor with image centos:latest ...[0;m
[0KPulling docker image centos:latest ...[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
section_end:1639825950:prepare_executor
[0Ksection_start:1639825950:prepare_script
[0K[0K[36;1mPreparing environment[0;m[0;m
Running on runner-zdajhsw9-project-32223239-concurrent-0 via devnet...
section_end:1639825951:prepare_script
[0Ksection_start:1639825951:get_sources
[0K[0K[36;1mGetting source from Git repository[0;m[0;m
[32;1mFetching changes with git depth set to 50...[0;m
Reinitialized existing Git repository in /builds/buiphezzz/cau7/.git/
[32;1mChecking out 396c4711 as master...[0;m

[32;1mSkipping Git submodules setup[0;m
section_end:1639825953:get_sources
[0Ksection_start:1639825953:step_script
[0K[0K[36;1mExecuting "step_script" stage of the job script[0;m[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
[32;1m$ dnf update -y[0;m
CentOS Linux 8 - AppStream                      2.4 MB/s | 8.2 MB     00:03    
CentOS Linux 8 - BaseOS                         868 kB/s | 3.5 MB     00:04    
(17/21): libsodium-1.0.18-2.el8.x86_64.rpm      167 kB/s | 162 kB     00:00    
(18/21): python3-pynacl-1.3.0-5.el8.x86_64.rpm  185 kB/s | 100 kB     00:00    
(19/21): sshpass-1.06-9.el8.x86_64.rpm          199 kB/s |  27 kB     00:00    
(20/21): python3-paramiko-2.4.3-1.el8.noarch.rp 173 kB/s | 289 kB     00:01    
(21/21): ansible-2.9.27-1.el8.noarch.rpm        150 kB/s |  17 MB     01:55    
--------------------------------------------------------------------------------
Total                                           211 kB/s |  24 MB     01:58     
Extra Packages for Enterprise Linux 8 - x86_64  1.6 MB/s | 1.6 kB     00:00    
Importing GPG key 0x2F86D6A1:
 Userid     : "Fedora EPEL (8) <epel@fedoraproject.org>"
 Fingerprint: 94E2 79EB 8D8F 25B2 1810 ADF1 21EA 45AB 2F86 D6A1
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-8
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : python3-six-1.11.0-8.el8.noarch                       1/21 
  Installing       : python3-setuptools-39.2.0-6.el8.noarch                2/21 
  Installing       : python36-3.6.8-38.module_el8.5.0+895+a459eca8.x86_    3/21 
  Running scriptlet: python36-3.6.8-38.module_el8.5.0+895+a459eca8.x86_    3/21 
  Installing       : python3-pip-9.0.3-20.el8.noarch                       4/21 
  Installing       : sshpass-1.06-9.el8.x86_64                             5/21 
  Installing       : libsodium-1.0.18-2.el8.x86_64                         6/21 
  Installing       : python3-pyyaml-3.12-12.el8.x86_64                     7/21 
  Installing       : python3-ply-3.9-9.el8.noarch                          8/21 
  Installing       : python3-pycparser-2.14-14.el8.noarch                  9/21 
  Installing       : python3-cffi-1.11.5-5.el8.x86_64                     10/21 
  Installing       : python3-cryptography-3.2.1-5.el8.x86_64              11/21 
  Installing       : python3-bcrypt-3.1.6-2.el8.1.x86_64                  12/21 
  Installing       : python3-pynacl-1.3.0-5.el8.x86_64                    13/21 
  Installing       : python3-pytz-2017.2-9.el8.noarch                     14/21 
  Installing       : python3-babel-2.5.1-7.el8.noarch                     15/21 
  Installing       : python3-pyasn1-0.3.7-6.el8.noarch                    16/21 
  Installing       : python3-paramiko-2.4.3-1.el8.noarch                  17/21 
  Installing       : python3-markupsafe-0.23-19.el8.x86_64                18/21 
  Installing       : python3-jinja2-2.10.1-3.el8.noarch                   19/21 
  Installing       : python3-jmespath-0.9.0-11.el8.noarch                 20/21 
  Installing       : ansible-2.9.27-1.el8.noarch                          21/21 
  Running scriptlet: ansible-2.9.27-1.el8.noarch                          21/21 
  Verifying        : python3-babel-2.5.1-7.el8.noarch                      1/21 
  Verifying        : python3-jinja2-2.10.1-3.el8.noarch                    2/21 
  Verifying        : python3-jmespath-0.9.0-11.el8.noarch                  3/21 
  Verifying        : python3-markupsafe-0.23-19.el8.x86_64                 4/21 
  Verifying        : python3-pip-9.0.3-20.el8.noarch                       5/21 
  Verifying        : python3-pyasn1-0.3.7-6.el8.noarch                     6/21 
  Verifying        : python3-pytz-2017.2-9.el8.noarch                      7/21 
  Verifying        : python36-3.6.8-38.module_el8.5.0+895+a459eca8.x86_    8/21 
  Verifying        : python3-cffi-1.11.5-5.el8.x86_64                      9/21 
  Verifying        : python3-cryptography-3.2.1-5.el8.x86_64              10/21 
  Verifying        : python3-ply-3.9-9.el8.noarch                         11/21 
  Verifying        : python3-pycparser-2.14-14.el8.noarch                 12/21 
  Verifying        : python3-pyyaml-3.12-12.el8.x86_64                    13/21 
  Verifying        : python3-setuptools-39.2.0-6.el8.noarch               14/21 
  Verifying        : python3-six-1.11.0-8.el8.noarch                      15/21 
  Verifying        : ansible-2.9.27-1.el8.noarch                          16/21 
  Verifying        : libsodium-1.0.18-2.el8.x86_64                        17/21 
  Verifying        : python3-bcrypt-3.1.6-2.el8.1.x86_64                  18/21 
  Verifying        : python3-paramiko-2.4.3-1.el8.noarch                  19/21 
  Verifying        : python3-pynacl-1.3.0-5.el8.x86_64                    20/21 
  Verifying        : sshpass-1.06-9.el8.x86_64                            21/21 

Installed:
  ansible-2.9.27-1.el8.noarch                                                   
  libsodium-1.0.18-2.el8.x86_64                                                 
  python3-babel-2.5.1-7.el8.noarch                                              
  python3-bcrypt-3.1.6-2.el8.1.x86_64                                           
  python3-cffi-1.11.5-5.el8.x86_64                                              
  python3-cryptography-3.2.1-5.el8.x86_64                                       
  python3-jinja2-2.10.1-3.el8.noarch                                            
  python3-jmespath-0.9.0-11.el8.noarch                                          
  python3-markupsafe-0.23-19.el8.x86_64                                         
  python3-paramiko-2.4.3-1.el8.noarch                                           
  python3-pip-9.0.3-20.el8.noarch                                               
  python3-ply-3.9-9.el8.noarch                                                  
  python3-pyasn1-0.3.7-6.el8.noarch                                             
  python3-pycparser-2.14-14.el8.noarch                                          
  python3-pynacl-1.3.0-5.el8.x86_64                                             
  python3-pytz-2017.2-9.el8.noarch                                              
  python3-pyyaml-3.12-12.el8.x86_64                                             
  python3-setuptools-39.2.0-6.el8.noarch                                        
  python3-six-1.11.0-8.el8.noarch                                               
  python36-3.6.8-38.module_el8.5.0+895+a459eca8.x86_64                          
  sshpass-1.06-9.el8.x86_64                                                     

Complete!
[32;1m$ dnf install python3-pip -y[0;m
Last metadata expiration check: 0:02:10 ago on Sat Dec 18 11:14:13 2021.
Package python3-pip-9.0.3-20.el8.noarch is already installed.
Dependencies resolved.
Nothing to do.
Complete!
[32;1m$ pip3 install paramiko[0;m
WARNING: Running pip install with root privileges is generally not a good idea. Try `pip3 install --user` instead.
Requirement already satisfied: paramiko in /usr/lib/python3.6/site-packages
Requirement already satisfied: bcrypt>=3.1.3 in /usr/lib64/python3.6/site-packages (from paramiko)
Requirement already satisfied: cryptography>=1.5 in /usr/lib64/python3.6/site-packages (from paramiko)
Requirement already satisfied: pynacl>=1.0.1 in /usr/lib64/python3.6/site-packages (from paramiko)
Requirement already satisfied: pyasn1>=0.1.7 in /usr/lib/python3.6/site-packages (from paramiko)
Requirement already satisfied: cffi>=1.1 in /usr/lib64/python3.6/site-packages (from bcrypt>=3.1.3->paramiko)
Requirement already satisfied: six>=1.4.1 in /usr/lib/python3.6/site-packages (from bcrypt>=3.1.3->paramiko)
Requirement already satisfied: pycparser in /usr/lib/python3.6/site-packages (from cffi>=1.1->bcrypt>=3.1.3->paramiko)
[32;1m$ cp -rf * /etc/ansible[0;m
[32;1m$ cd /etc/ansible[0;m
[32;1m$ sed -i 's/#host_key.*/host_key_checking = False/g' /etc/ansible/ansible.cfg[0;m
[32;1m$ ansible-galaxy collection install cisco.ios[0;m
Process install dependency map
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/Starting collection install process
|Installing 'cisco.ios:2.6.0' to '/root/.ansible/collections/ansible_collections/cisco/ios'
/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|Installing 'ansible.netcommon:2.5.0' to '/root/.ansible/collections/ansible_collections/ansible/netcommon'
/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\Installing 'ansible.utils:2.4.3' to '/root/.ansible/collections/ansible_collections/ansible/utils'
|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/[32;1m$ ansible-playbook -i hosts ip-config.yml[0;m

PLAY [Cau hinh IP cac cong nhu hinh ve] ****************************************

TASK [Set e0/1 IPv4 address] ***************************************************
changed: [R1]
changed: [R2]

TASK [Set e0/2 IPv4 address] ***************************************************
changed: [R1]
changed: [R2]

TASK [show ip] *****************************************************************
ok: [R2]
ok: [R1]

TASK [debug] *******************************************************************
ok: [R1] => {
    "show_ip.stdout_lines": [
        [
            "Ethernet0/0                10.215.26.120   YES DHCP   up                    up      ",
            "Ethernet0/1                192.168.1.1     YES manual up                    up      ",
            "Ethernet0/2                192.168.12.1    YES manual up                    up"
        ]
    ]
}
ok: [R2] => {
    "show_ip.stdout_lines": [
        [
            "Ethernet0/0                10.215.26.126   YES DHCP   up                    up      ",
            "Ethernet0/1                192.168.2.1     YES manual up                    up      ",
            "Ethernet0/2                192.168.12.2    YES manual up                    up"
        ]
    ]
}

PLAY RECAP *********************************************************************
R1                         : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
R2                         : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

[32;1m$ ansible-playbook -i hosts static-route.yml[0;m

PLAY [Cau hinh static route] ***************************************************

TASK [config static route] *****************************************************
changed: [R2] => (item={'ip': '192.168.1.0', 'nexthop': '192.168.12.1', 'netmask': '255.255.255.0'})
changed: [R1] => (item={'ip': '192.168.2.0', 'nexthop': '192.168.12.2', 'netmask': '255.255.255.0'})

PLAY RECAP *********************************************************************
R1                         : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
R2                         : ok=1    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

[32;1m$ ansible-playbook -i hosts ping.yml[0;m

PLAY [Kiem tra ket noi PC-A vs PC-B] *******************************************

TASK [Kiem tra ket noi PC-B den R1-e0/1] ***************************************
ok: [R1] => (item={'ip_dest': '192.168.2.10', 'ip_source': '192.168.1.1'})
ok: [R2] => (item={'ip_dest': '192.168.1.10', 'ip_source': '192.168.2.1'})

PLAY RECAP *********************************************************************
R1                         : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
R2                         : ok=1    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

section_end:1639826268:step_script
[0Ksection_start:1639826268:cleanup_file_variables
[0K[0K[36;1mCleaning up project directory and file based variables[0;m[0;m
section_end:1639826269:cleanup_file_variables
[0K[32;1mJob succeeded[0;m
1
